Master log: logs/hpt_parallel_20260529_222526.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
  [w44] PID 128309  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w44.log
  [w45] PID 128310  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w45.log
  [w46] PID 128311  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w46.log
  [w47] PID 128312  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w47.log
  [w48] PID 128313  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w48.log
  [w49] PID 128314  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w49.log
  [w50] PID 128315  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w50.log
  [w51] PID 128316  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w51.log
  [w52] PID 128317  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w52.log
  [w53] PID 128318  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w53.log
  [w54] PID 128319  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w54.log
  [w55] PID 128320  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w55.log
  [w56] PID 128321  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w56.log
  [w57] PID 128322  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w57.log
  [w58] PID 128323  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w58.log
  [w59] PID 128324  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w59.log
  [w60] PID 128325  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w60.log
  [w61] PID 128326  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w61.log
  [w62] PID 128327  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w62.log
  [w63] PID 128328  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w63.log
  [w64] PID 128329  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w64.log
  [w65] PID 128330  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w65.log
  [w66] PID 128331  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w66.log
  [w67] PID 128332  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w67.log
  [w68] PID 128333  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w68.log
  [w69] PID 128334  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w69.log
  [w70] PID 128335  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w70.log
  [w71] PID 128336  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w71.log
  [w72] PID 128337  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w72.log
  [w73] PID 128338  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w73.log
  [w74] PID 128339  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w74.log
  [w75] PID 128340  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w75.log
  [w76] PID 128341  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w76.log
  [w77] PID 128342  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w77.log
  [w78] PID 128343  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w78.log
  [w79] PID 128344  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w79.log
  [w80] PID 128345  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w80.log
  [w81] PID 128346  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w81.log
  [w82] PID 128347  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w82.log
  [w83] PID 128348  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w83.log
  [w84] PID 128349  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w84.log
  [w85] PID 128350  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w85.log
  [w86] PID 128351  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w86.log
  [w87] PID 128352  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w87.log
  [w88] PID 128353  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w88.log
  [w89] PID 128354  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w89.log
  [w90] PID 128355  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w90.log
  [w91] PID 128356  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w91.log
  [w92] PID 128357  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w92.log
  [w93] PID 128358  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w93.log
  [w94] PID 128359  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w94.log
  [w95] PID 128360  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w95.log
  [w96] PID 128361  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w96.log
  [w97] PID 128362  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w97.log
  [w98] PID 128363  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w98.log
  [w99] PID 128364  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w99.log
  [w100] PID 128365  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w100.log
  [w101] PID 128366  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w101.log
  [w102] PID 128367  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w102.log
  [w103] PID 128368  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w103.log
  [w104] PID 128369  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w104.log
  [w105] PID 128370  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w105.log
  [w106] PID 128371  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w106.log
  [w107] PID 128372  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w107.log
  [w108] PID 128373  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w108.log
  [w109] PID 128374  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w109.log
  [w110] PID 128375  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w110.log
  [w111] PID 128376  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w111.log
  [w112] PID 128377  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w112.log
  [w113] PID 128378  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w113.log
  [w114] PID 128379  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w114.log
  [w115] PID 128380  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w115.log
  [w116] PID 128381  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w116.log
  [w117] PID 128382  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w117.log
  [w118] PID 128383  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w118.log
  [w119] PID 128384  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w119.log
  [w120] PID 128385  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w120.log
  [w121] PID 128386  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w121.log
  [w122] PID 128387  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w122.log
  [w123] PID 128388  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w123.log
  [w124] PID 128389  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w124.log
  [w125] PID 128390  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w125.log
  [w126] PID 128391  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w126.log
  [w127] PID 128392  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w127.log
  [w128] PID 128393  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w128.log
  [w129] PID 128394  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w129.log
  [w130] PID 128395  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w130.log
  [w131] PID 128396  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w131.log
  [w132] PID 128397  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w132.log
  [w133] PID 128398  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w133.log
  [w134] PID 128399  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w134.log
  [w135] PID 128400  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w135.log
  [w136] PID 128401  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w136.log
  [w137] PID 128402  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w137.log
  [w138] PID 128403  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w138.log
  [w139] PID 128404  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w139.log
  [w140] PID 128405  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w140.log
  [w141] PID 128406  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w141.log
  [w142] PID 128407  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w142.log
  [w143] PID 128408  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w143.log
  [w144] PID 128409  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w144.log
  [w145] PID 128410  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w145.log
  [w146] PID 128411  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w146.log
  [w147] PID 128412  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w147.log
  [w148] PID 128413  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w148.log
  [w149] PID 128414  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w149.log
  [w150] PID 128415  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w150.log
  [w151] PID 128416  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w151.log
  [w152] PID 128417  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w152.log
  [w153] PID 128418  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w153.log
  [w154] PID 128419  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w154.log
  [w155] PID 128420  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w155.log
  [w156] PID 128421  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w156.log
  [w157] PID 128422  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w157.log
  [w158] PID 128423  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w158.log
  [w159] PID 128424  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w159.log
  [w160] PID 128425  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w160.log
  [w161] PID 128426  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w161.log
  [w162] PID 128427  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w162.log
  [w163] PID 128428  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w163.log
  [w164] PID 128429  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w164.log
  [w165] PID 128430  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w165.log
  [w166] PID 128431  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w166.log
  [w167] PID 128432  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w167.log
  [w168] PID 128433  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w168.log
  [w169] PID 128434  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w169.log
  [w170] PID 128435  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w170.log
  [w171] PID 128436  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w171.log
  [w172] PID 128437  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w172.log
  [w173] PID 128438  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w173.log
  [w174] PID 128439  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w174.log
  [w175] PID 128440  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w175.log
  [w176] PID 128441  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w176.log
  [w177] PID 128442  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w177.log
  [w178] PID 128443  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w178.log
  [w179] PID 128444  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w179.log
  [w180] PID 128445  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w180.log
  [w181] PID 128446  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w181.log
  [w182] PID 128447  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w182.log
  [w183] PID 128448  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w183.log
  [w184] PID 128449  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w184.log
  [w185] PID 128450  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w185.log
  [w186] PID 128451  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w186.log
  [w187] PID 128452  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w187.log
  [w188] PID 128453  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w188.log
  [w189] PID 128454  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w189.log
  [w190] PID 128455  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w190.log
  [w191] PID 128456  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w191.log
  [w192] PID 128457  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w192.log
  [w193] PID 128458  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w193.log
  [w194] PID 128459  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w194.log
  [w195] PID 128460  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w195.log
  [w196] PID 128461  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w196.log
  [w197] PID 128462  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w197.log
  [w198] PID 128463  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w198.log
  [w199] PID 128464  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w199.log
  [w200] PID 128465  →  logs/hpt_parallel_20260529_222526_movielens_10m_p4_n1_w200.log
  Waiting for all 200 workers to finish...
./run_hpt_parallel.sh: line 111: 128266 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128275 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128286 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128290 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128300 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128348 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128363 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128376 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128385 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128394 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128397 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128400 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128413 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128417 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128422 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128434 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128451 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128464 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128267 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128268 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128273 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128277 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128278 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128285 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128288 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128293 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128303 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128306 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128308 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128316 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128321 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128323 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128355 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128357 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128366 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128374 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128375 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128384 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128388 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128393 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128398 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128399 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128410 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128416 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128424 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128427 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128428 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 128431 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
