Master log: logs/hpt_parallel_20260529_223822.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
./run_hpt_parallel.sh: line 111: 147900 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147905 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147910 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147917 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147921 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147926 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147934 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147935 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147936 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147941 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147942 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147964 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147970 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147981 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147985 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147998 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 148002 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147821 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147882 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147898 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147915 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147922 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147987 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 147991 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
  WARNING: one or more workers exited non-zero — check logs
  Results:
    w1: 
    w2: 
    w3: 
    w4: 
    w5: 
    w6: 
    w7: 
    w8: 
    w9: 
    w10: 
    w11: 
    w12: 
    w13: 
    w14: 
    w15: 
    w16: 
    w17: 
    w18: 
    w19: 
    w20: 
    w21: 
    w22: 
    w23: 
    w24: 
    w25: 
    w26: 
    w27: 
    w28: 
    w29: 
    w30: 
    w31: 
    w32: 
    w33: 
    w34: 
    w35: 
    w36: 
    w37: 
    w38: 
    w39: 
    w40: 
    w41: 
    w42: 
    w43: 
    w44: 
    w45: 
    w46: 
    w47: 
    w48: 
    w49: 
    w50: 
    w51: 
    w52: 
    w53: 
    w54: 
    w55: 
    w56: 
    w57: 
    w58: 
    w59: 
    w60: 
    w61: 
    w62: 
    w63: 
    w64: 
    w65: 
    w66: 
    w67: 
    w68: 
    w69: 
    w70: 
    w71: 
    w72: 
    w73: 
    w74: 
    w75: 
    w76: 
    w77: 
    w78: 
    w79: 
    w80: 
    w81: 
    w82: 
    w83: 
    w84: 
    w85: 
    w86: 
    w87: 
    w88: 
    w89: 
    w90: 
    w91: 
    w92: 
    w93: 
    w94: 
    w95: 
    w96: 
    w97: 
    w98: 
    w99: 
    w100: 
    w101: 
    w102: 
    w103: 
    w104: 
    w105: 
    w106: 
    w107: 
    w108: 
    w109: 
    w110: 
    w111: 
    w112: 
    w113: 
    w114: 
    w115: 
    w116: 
    w117: 
    w118: 
    w119: 
    w120: 
    w121: 
    w122: 
    w123: 
    w124: 
    w125: 
    w126: 
    w127: 
    w128: 
    w129: 
    w130: 
    w131: 
    w132: 
    w133: 
    w134: 
    w135: 
    w136: 
    w137: 
    w138: 
    w139: 
    w140: 
    w141: 
    w142: 
    w143: 
    w144: 
    w145: 
    w146: 
    w147: 
    w148: 
    w149: 
    w150: 
    w151: 
    w152: 
    w153: 
    w154: 
    w155: 
    w156: 
    w157: 
    w158: 
    w159: 
    w160: 
    w161: 
    w162: 
    w163: 
    w164: 
    w165: 
    w166: 
    w167: 
    w168: 
    w169: 
    w170: 
    w171: 
    w172: 
    w173: 
    w174: 
    w175: 
    w176: 
    w177: 
    w178: 
    w179: 
    w180: 
    w181: 
    w182: 
    w183: 
    w184: 
    w185: 
    w186: 
    w187: 
    w188: 
    w189: 
    w190: 
    w191: 
    w192: 
    w193: 
    w194: 
    w195: 
    w196: 
    w197: 
    w198: 
    w199: 
    w200: 

══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n2
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤2
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_4_neg_le_2/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 149015  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w1.log
  [w2] PID 149016  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w2.log
  [w3] PID 149017  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w3.log
  [w4] PID 149018  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w4.log
  [w5] PID 149019  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w5.log
  [w6] PID 149020  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w6.log
  [w7] PID 149021  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w7.log
  [w8] PID 149022  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w8.log
  [w9] PID 149023  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w9.log
  [w10] PID 149024  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w10.log
  [w11] PID 149025  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w11.log
  [w12] PID 149026  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w12.log
  [w13] PID 149027  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w13.log
  [w14] PID 149028  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w14.log
  [w15] PID 149029  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w15.log
  [w16] PID 149030  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w16.log
  [w17] PID 149031  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w17.log
  [w18] PID 149032  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w18.log
  [w19] PID 149033  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w19.log
  [w20] PID 149034  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w20.log
  [w21] PID 149036  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w21.log
  [w22] PID 149037  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w22.log
  [w23] PID 149038  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w23.log
  [w24] PID 149039  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w24.log
  [w25] PID 149040  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w25.log
  [w26] PID 149041  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w26.log
  [w27] PID 149042  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w27.log
  [w28] PID 149043  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w28.log
  [w29] PID 149044  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w29.log
  [w30] PID 149045  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w30.log
  [w31] PID 149046  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w31.log
  [w32] PID 149047  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w32.log
  [w33] PID 149048  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w33.log
  [w34] PID 149049  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w34.log
  [w35] PID 149050  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w35.log
  [w36] PID 149051  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w36.log
  [w37] PID 149052  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w37.log
  [w38] PID 149053  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w38.log
  [w39] PID 149054  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w39.log
  [w40] PID 149055  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w40.log
  [w41] PID 149056  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w41.log
  [w42] PID 149057  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w42.log
  [w43] PID 149058  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w43.log
  [w44] PID 149059  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w44.log
  [w45] PID 149060  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w45.log
  [w46] PID 149061  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w46.log
  [w47] PID 149062  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w47.log
  [w48] PID 149063  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w48.log
  [w49] PID 149064  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w49.log
  [w50] PID 149065  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w50.log
  [w51] PID 149066  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w51.log
  [w52] PID 149067  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w52.log
  [w53] PID 149068  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w53.log
  [w54] PID 149069  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w54.log
  [w55] PID 149070  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w55.log
  [w56] PID 149071  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w56.log
  [w57] PID 149072  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w57.log
  [w58] PID 149073  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w58.log
  [w59] PID 149074  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w59.log
  [w60] PID 149075  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w60.log
  [w61] PID 149076  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w61.log
  [w62] PID 149077  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w62.log
  [w63] PID 149078  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w63.log
  [w64] PID 149079  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w64.log
  [w65] PID 149080  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w65.log
  [w66] PID 149081  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w66.log
  [w67] PID 149082  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w67.log
  [w68] PID 149083  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w68.log
  [w69] PID 149084  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w69.log
  [w70] PID 149085  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w70.log
  [w71] PID 149086  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w71.log
  [w72] PID 149087  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w72.log
  [w73] PID 149088  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w73.log
  [w74] PID 149089  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w74.log
  [w75] PID 149090  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w75.log
  [w76] PID 149091  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w76.log
  [w77] PID 149092  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w77.log
  [w78] PID 149093  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w78.log
  [w79] PID 149094  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w79.log
  [w80] PID 149095  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w80.log
  [w81] PID 149096  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w81.log
  [w82] PID 149097  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w82.log
  [w83] PID 149098  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w83.log
  [w84] PID 149099  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w84.log
  [w85] PID 149100  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w85.log
  [w86] PID 149101  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w86.log
  [w87] PID 149102  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w87.log
  [w88] PID 149103  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w88.log
  [w89] PID 149104  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w89.log
  [w90] PID 149105  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w90.log
  [w91] PID 149106  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w91.log
  [w92] PID 149107  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w92.log
  [w93] PID 149108  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w93.log
  [w94] PID 149109  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w94.log
  [w95] PID 149110  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w95.log
  [w96] PID 149111  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w96.log
  [w97] PID 149112  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w97.log
  [w98] PID 149113  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w98.log
  [w99] PID 149114  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w99.log
  [w100] PID 149115  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w100.log
  [w101] PID 149116  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w101.log
  [w102] PID 149117  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w102.log
  [w103] PID 149118  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w103.log
  [w104] PID 149119  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w104.log
  [w105] PID 149120  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w105.log
  [w106] PID 149121  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w106.log
  [w107] PID 149122  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w107.log
  [w108] PID 149123  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w108.log
  [w109] PID 149124  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w109.log
  [w110] PID 149125  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w110.log
  [w111] PID 149126  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w111.log
  [w112] PID 149127  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w112.log
  [w113] PID 149128  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w113.log
  [w114] PID 149130  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w114.log
  [w115] PID 149131  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w115.log
  [w116] PID 149132  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w116.log
  [w117] PID 149133  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w117.log
  [w118] PID 149134  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w118.log
  [w119] PID 149135  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w119.log
  [w120] PID 149136  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w120.log
  [w121] PID 149139  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w121.log
  [w122] PID 149140  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w122.log
  [w123] PID 149141  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w123.log
  [w124] PID 149142  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w124.log
  [w125] PID 149145  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w125.log
  [w126] PID 149147  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w126.log
  [w127] PID 149148  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w127.log
  [w128] PID 149149  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w128.log
  [w129] PID 149150  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w129.log
  [w130] PID 149154  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w130.log
  [w131] PID 149155  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w131.log
  [w132] PID 149160  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w132.log
  [w133] PID 149161  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w133.log
  [w134] PID 149162  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w134.log
  [w135] PID 149163  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w135.log
  [w136] PID 149164  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w136.log
  [w137] PID 149165  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w137.log
  [w138] PID 149168  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w138.log
  [w139] PID 149169  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w139.log
  [w140] PID 149170  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w140.log
  [w141] PID 149171  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w141.log
  [w142] PID 149172  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w142.log
  [w143] PID 149175  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w143.log
  [w144] PID 149177  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w144.log
  [w145] PID 149178  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w145.log
  [w146] PID 149181  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w146.log
  [w147] PID 149182  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w147.log
  [w148] PID 149184  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w148.log
  [w149] PID 149185  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w149.log
  [w150] PID 149186  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w150.log
  [w151] PID 149187  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w151.log
  [w152] PID 149189  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w152.log
  [w153] PID 149190  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w153.log
  [w154] PID 149191  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w154.log
  [w155] PID 149194  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w155.log
  [w156] PID 149195  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w156.log
  [w157] PID 149196  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w157.log
  [w158] PID 149197  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w158.log
  [w159] PID 149198  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w159.log
  [w160] PID 149199  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w160.log
  [w161] PID 149201  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w161.log
  [w162] PID 149202  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w162.log
  [w163] PID 149203  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w163.log
  [w164] PID 149204  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w164.log
  [w165] PID 149205  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w165.log
  [w166] PID 149207  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w166.log
  [w167] PID 149209  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w167.log
  [w168] PID 149210  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w168.log
  [w169] PID 149211  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w169.log
  [w170] PID 149212  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w170.log
  [w171] PID 149213  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w171.log
  [w172] PID 149217  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w172.log
  [w173] PID 149218  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w173.log
  [w174] PID 149219  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w174.log
  [w175] PID 149220  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w175.log
  [w176] PID 149222  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w176.log
  [w177] PID 149225  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w177.log
  [w178] PID 149226  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w178.log
  [w179] PID 149227  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w179.log
  [w180] PID 149228  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w180.log
  [w181] PID 149229  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w181.log
  [w182] PID 149230  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w182.log
  [w183] PID 149232  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w183.log
  [w184] PID 149233  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w184.log
  [w185] PID 149234  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w185.log
  [w186] PID 149237  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w186.log
  [w187] PID 149238  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w187.log
  [w188] PID 149241  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w188.log
  [w189] PID 149242  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w189.log
  [w190] PID 149243  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w190.log
  [w191] PID 149244  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w191.log
  [w192] PID 149245  →  logs/hpt_parallel_20260529_223822_movielens_10m_p4_n2_w192.log
