Master log: logs/hpt_parallel_20260529_223607.log
Running ALL pending ML-10M configs with 200 workers each
N_TRIALS=150  MAX_USERS=5000


══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p5_n1
  Config: configs/movielens_10m.yaml  |  pos≥5 neg≤1
./run_hpt_parallel.sh: line 111: 141141 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 141144 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 141081 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 141122 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
  WARNING: one or more workers exited non-zero — check logs
  Results:
    w1: 
    w2: 
    w3: 
    w4: 
    w5: 
    w6: 
    w7: 
    w8: 
    w9: 
    w10: 
    w11: 
    w12: 
    w13: 
    w14: 
    w15: 
    w16: 
    w17: 
    w18: 
    w19: 
    w20: 
    w21: 
    w22: 
    w23: 
    w24: 
    w25: 
    w26: 
    w27: 
    w28: 
    w29: 
    w30: 
    w31: 
    w32: 
    w33: 
    w34: 
    w35: 
    w36: 
    w37: 
    w38: 
    w39: 
    w40: 
    w41: 
    w42: 
    w43: 
    w44: 
    w45: 
    w46: 
    w47: 
    w48: 
    w49: 
    w50: 
    w51: 
    w52: 
    w53: 
    w54: 
    w55: 
    w56: 
    w57: 
    w58: 
    w59: 
    w60: 
    w61: 
    w62: 
    w63: 
    w64: 
    w65: 
    w66: 
    w67: 
    w68: 
    w69: 
    w70: 
    w71: 
    w72: 
    w73: 
    w74: 
    w75: 
    w76: 
    w77: 
    w78: 
    w79: 
    w80: 
    w81: 
    w82: 
    w83: 
    w84: 
    w85: 
    w86: 
    w87: 
    w88: 
    w89: 
    w90: 
    w91: 
    w92: 
    w93: 
    w94: 
    w95: 
    w96: 
    w97: 
    w98: 
    w99: 
    w100: 
    w101: 
    w102: 
    w103: 
    w104: 
    w105: 
    w106: 
    w107: 
    w108: 
    w109: 
    w110: 
    w111: 
    w112: 
    w113: 
    w114: 
    w115: 
    w116: 
    w117: 
    w118: 
    w119: 
    w120: 
    w121: 
    w122: 
    w123: 
    w124: 
    w125: 
    w126: 
    w127: 
    w128: 
    w129: 
    w130: 
    w131: 
    w132: 
    w133: 
    w134: 
    w135: 
    w136: 
    w137: 
    w138: 
    w139: 
    w140: 
    w141: 
    w142: 
    w143: 
    w144: 
    w145: 
    w146: 
    w147: 
    w148: 
    w149: 
    w150: 
    w151: 
    w152: 
    w153: 
    w154: 
    w155: 
    w156: 
    w157: 
    w158: 
    w159: 
    w160: 
    w161: 
    w162: 
    w163: 
    w164: 
    w165: 
    w166: 
    w167: 
    w168: 
    w169: 
    w170: 
    w171: 
    w172: 
    w173: 
    w174: 
    w175: 
    w176: 
    w177: 
    w178: 
    w179: 
    w180: 
    w181: 
    w182: 
    w183: 
    w184: 
    w185: 
    w186: 
    w187: 
    w188: 
    w189: 
    w190: 
    w191: 
    w192: 
    w193: 
    w194: 
    w195: 
    w196: 
    w197: 
    w198: 
    w199: 
    w200: 

══════════════════════════════════════════════════════════════
  Launching 200 workers: movielens_10m / p4_n2
  Config: configs/movielens_10m.yaml  |  pos≥4 neg≤2
  Total target trials: 150  |  MAX_USERS: 5000
  Workers share: outputs/movielens/10m/tuning/arm_d/pos_ge_4_neg_le_2/study.db
══════════════════════════════════════════════════════════════
  [w1] PID 142817  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w1.log
  [w2] PID 142818  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w2.log
  [w3] PID 142819  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w3.log
  [w4] PID 142820  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w4.log
  [w5] PID 142821  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w5.log
  [w6] PID 142822  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w6.log
  [w7] PID 142823  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w7.log
  [w8] PID 142824  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w8.log
  [w9] PID 142825  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w9.log
  [w10] PID 142826  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w10.log
  [w11] PID 142827  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w11.log
  [w12] PID 142828  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w12.log
  [w13] PID 142829  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w13.log
  [w14] PID 142830  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w14.log
  [w15] PID 142831  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w15.log
  [w16] PID 142832  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w16.log
  [w17] PID 142833  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w17.log
  [w18] PID 142834  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w18.log
  [w19] PID 142835  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w19.log
  [w20] PID 142836  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w20.log
  [w21] PID 142837  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w21.log
  [w22] PID 142838  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w22.log
  [w23] PID 142839  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w23.log
  [w24] PID 142840  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w24.log
  [w25] PID 142841  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w25.log
  [w26] PID 142842  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w26.log
  [w27] PID 142843  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w27.log
  [w28] PID 142844  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w28.log
  [w29] PID 142845  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w29.log
  [w30] PID 142846  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w30.log
  [w31] PID 142847  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w31.log
  [w32] PID 142848  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w32.log
  [w33] PID 142849  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w33.log
  [w34] PID 142850  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w34.log
  [w35] PID 142851  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w35.log
  [w36] PID 142852  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w36.log
  [w37] PID 142853  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w37.log
  [w38] PID 142854  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w38.log
  [w39] PID 142855  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w39.log
  [w40] PID 142856  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w40.log
  [w41] PID 142857  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w41.log
  [w42] PID 142858  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w42.log
  [w43] PID 142859  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w43.log
  [w44] PID 142860  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w44.log
  [w45] PID 142861  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w45.log
  [w46] PID 142862  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w46.log
  [w47] PID 142863  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w47.log
  [w48] PID 142864  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w48.log
  [w49] PID 142865  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w49.log
  [w50] PID 142866  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w50.log
  [w51] PID 142867  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w51.log
  [w52] PID 142868  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w52.log
  [w53] PID 142869  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w53.log
  [w54] PID 142870  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w54.log
  [w55] PID 142871  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w55.log
  [w56] PID 142872  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w56.log
  [w57] PID 142873  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w57.log
  [w58] PID 142874  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w58.log
  [w59] PID 142875  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w59.log
  [w60] PID 142876  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w60.log
  [w61] PID 142877  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w61.log
  [w62] PID 142878  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w62.log
  [w63] PID 142879  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w63.log
  [w64] PID 142880  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w64.log
  [w65] PID 142881  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w65.log
  [w66] PID 142882  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w66.log
  [w67] PID 142883  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w67.log
  [w68] PID 142884  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w68.log
  [w69] PID 142885  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w69.log
  [w70] PID 142886  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w70.log
  [w71] PID 142887  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w71.log
  [w72] PID 142888  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w72.log
  [w73] PID 142889  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w73.log
  [w74] PID 142890  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w74.log
  [w75] PID 142891  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w75.log
  [w76] PID 142892  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w76.log
  [w77] PID 142893  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w77.log
  [w78] PID 142894  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w78.log
  [w79] PID 142895  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w79.log
  [w80] PID 142896  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w80.log
  [w81] PID 142897  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w81.log
  [w82] PID 142898  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w82.log
  [w83] PID 142899  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w83.log
  [w84] PID 142900  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w84.log
  [w85] PID 142901  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w85.log
  [w86] PID 142902  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w86.log
  [w87] PID 142904  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w87.log
  [w88] PID 142907  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w88.log
  [w89] PID 142908  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w89.log
  [w90] PID 142910  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w90.log
  [w91] PID 142911  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w91.log
  [w92] PID 142912  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w92.log
  [w93] PID 142914  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w93.log
  [w94] PID 142915  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w94.log
  [w95] PID 142916  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w95.log
  [w96] PID 142917  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w96.log
  [w97] PID 142918  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w97.log
  [w98] PID 142919  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w98.log
  [w99] PID 142922  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w99.log
  [w100] PID 142925  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w100.log
  [w101] PID 142926  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w101.log
  [w102] PID 142927  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w102.log
  [w103] PID 142928  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w103.log
  [w104] PID 142929  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w104.log
  [w105] PID 142934  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w105.log
  [w106] PID 142935  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w106.log
  [w107] PID 142936  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w107.log
  [w108] PID 142937  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w108.log
  [w109] PID 142938  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w109.log
  [w110] PID 142942  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w110.log
  [w111] PID 142943  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w111.log
  [w112] PID 142944  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w112.log
  [w113] PID 142946  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w113.log
  [w114] PID 142947  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w114.log
  [w115] PID 142948  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w115.log
  [w116] PID 142950  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w116.log
  [w117] PID 142951  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w117.log
  [w118] PID 142952  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w118.log
  [w119] PID 142954  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w119.log
  [w120] PID 142955  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w120.log
  [w121] PID 142958  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w121.log
  [w122] PID 142960  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w122.log
  [w123] PID 142961  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w123.log
  [w124] PID 142962  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w124.log
  [w125] PID 142963  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w125.log
  [w126] PID 142966  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w126.log
  [w127] PID 142967  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w127.log
  [w128] PID 142968  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w128.log
  [w129] PID 142969  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w129.log
  [w130] PID 142971  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w130.log
  [w131] PID 142972  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w131.log
  [w132] PID 142973  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w132.log
  [w133] PID 142974  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w133.log
  [w134] PID 142975  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w134.log
  [w135] PID 142976  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w135.log
  [w136] PID 142977  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w136.log
  [w137] PID 142980  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w137.log
  [w138] PID 142981  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w138.log
  [w139] PID 142985  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w139.log
  [w140] PID 142986  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w140.log
  [w141] PID 142987  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w141.log
  [w142] PID 142988  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w142.log
  [w143] PID 142989  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w143.log
  [w144] PID 142991  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w144.log
  [w145] PID 142992  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w145.log
  [w146] PID 142994  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w146.log
  [w147] PID 142995  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w147.log
  [w148] PID 142996  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w148.log
  [w149] PID 142997  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w149.log
  [w150] PID 143001  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w150.log
  [w151] PID 143002  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w151.log
  [w152] PID 143003  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w152.log
  [w153] PID 143004  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w153.log
  [w154] PID 143005  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w154.log
  [w155] PID 143010  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w155.log
  [w156] PID 143011  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w156.log
  [w157] PID 143012  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w157.log
  [w158] PID 143014  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w158.log
  [w159] PID 143015  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w159.log
  [w160] PID 143016  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w160.log
  [w161] PID 143017  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w161.log
  [w162] PID 143019  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w162.log
  [w163] PID 143020  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w163.log
  [w164] PID 143021  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w164.log
  [w165] PID 143022  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w165.log
  [w166] PID 143023  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w166.log
  [w167] PID 143025  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w167.log
  [w168] PID 143026  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w168.log
  [w169] PID 143027  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w169.log
  [w170] PID 143028  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w170.log
  [w171] PID 143029  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w171.log
  [w172] PID 143030  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w172.log
  [w173] PID 143031  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w173.log
  [w174] PID 143033  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w174.log
  [w175] PID 143034  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w175.log
  [w176] PID 143035  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w176.log
  [w177] PID 143036  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w177.log
  [w178] PID 143037  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w178.log
  [w179] PID 143041  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w179.log
  [w180] PID 143042  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w180.log
  [w181] PID 143043  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w181.log
  [w182] PID 143044  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w182.log
  [w183] PID 143045  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w183.log
  [w184] PID 143046  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w184.log
  [w185] PID 143048  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w185.log
  [w186] PID 143049  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w186.log
  [w187] PID 143050  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w187.log
  [w188] PID 143051  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w188.log
  [w189] PID 143052  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w189.log
  [w190] PID 143056  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w190.log
  [w191] PID 143057  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w191.log
  [w192] PID 143058  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w192.log
  [w193] PID 143059  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w193.log
  [w194] PID 143060  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w194.log
  [w195] PID 143062  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w195.log
  [w196] PID 143064  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w196.log
  [w197] PID 143066  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w197.log
  [w198] PID 143067  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w198.log
  [w199] PID 143068  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w199.log
  [w200] PID 143071  →  logs/hpt_parallel_20260529_223607_movielens_10m_p4_n2_w200.log
  Waiting for all 200 workers to finish...
./run_hpt_parallel.sh: line 111: 142817 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142827 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142837 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142839 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142841 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142842 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142855 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142856 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142860 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142867 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142871 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142880 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142881 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142887 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142888 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142891 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
./run_hpt_parallel.sh: line 111: 142894 Killed                  nohup python scripts/run_hyperparameter_tuning.py --config "$cfg" --arm d --threshold "$pos" --neg_threshold "$neg" --n_trials "$n_trials" --max_users "$MAX_USERS" --overwrite > "$wlog" 2>&1
